
> freepasserp4@4.0.0-alpha build
> node --max-old-space-size=8192 ./node_modules/next/dist/bin/next build

   ▲ Next.js 15.5.21
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully in 7.7s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/47) ...
   Generating static pages (11/47) 
   Generating static pages (23/47) 
   Generating static pages (35/47) 
 ✓ Generating static pages (47/47)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                             Size  First Load JS
┌ ƒ /                                                                  261 B         103 kB
├ ƒ /_not-found                                                        261 B         103 kB
├ ƒ /api/admin/members/[uid]/active                                    261 B         103 kB
├ ƒ /api/auth/self-activate                                            261 B         103 kB
├ ƒ /api/auth/session                                                  261 B         103 kB
├ ƒ /api/carmaster                                                     261 B         103 kB
├ ƒ /api/catalog/feed                                                  261 B         103 kB
├ ƒ /api/catalog/quote                                                 261 B         103 kB
├ ƒ /api/chakhandeal/contracts/[contractCode]/document               2.27 kB         257 kB
├ ƒ /api/chakhandeal/contracts/[contractCode]/handover               2.27 kB         257 kB
├ ƒ /api/chakhandeal/contracts/[contractCode]/preview                2.27 kB         257 kB
├ ƒ /api/chakhandeal/contracts/[contractCode]/supplement             2.27 kB         257 kB
├ ƒ /api/chakhandeal/contracts/[contractCode]/template-fields        2.27 kB         257 kB
├ ƒ /api/chakhandeal/contracts/send                                  2.27 kB         257 kB
├ ƒ /api/chakhandeal/contracts/status                                2.27 kB         257 kB
├ ƒ /api/contracts/[contractCode]/settlement                         2.27 kB         257 kB
├ ƒ /api/contracts/[contractCode]/term-freeze                        2.27 kB         257 kB
├ ƒ /api/contracts/vehicle-claim                                     2.27 kB         257 kB
├ ƒ /api/dev/migration-backup                                          261 B         103 kB
├ ƒ /api/drive-backup                                                  261 B         103 kB
├ ƒ /api/estimate/cost                                                 261 B         103 kB
├ ƒ /api/extract-photos                                                261 B         103 kB
├ ƒ /api/freepass-esign/contracts                                    2.27 kB         257 kB
├ ƒ /api/freepass-esign/contracts/[contractCode]                     2.27 kB         257 kB
├ ƒ /api/freepass-esign/contracts/[contractCode]/asset/[kind]        2.27 kB         257 kB
├ ƒ /api/freepass-esign/contracts/[contractCode]/document            2.27 kB         257 kB
├ ƒ /api/freepass-esign/contracts/[contractCode]/handover            2.27 kB         257 kB
├ ƒ /api/freepass-esign/import                                       2.27 kB         257 kB
├ ƒ /api/freepass-esign/issuance/rental-fact                         2.27 kB         257 kB
├ ƒ /api/freepass-esign/manual-offers                                2.27 kB         257 kB
├ ƒ /api/freepass-esign/manual-offers/create                         2.27 kB         257 kB
├ ƒ /api/freepass-esign/public/[token]                               2.27 kB         257 kB
├ ƒ /api/freepass-esign/public/[token]/document                      2.27 kB         257 kB
├ ƒ /api/freepass-esign/public/[token]/supporting-document/[docKey]  2.27 kB         257 kB
├ ƒ /api/img                                                           261 B         103 kB
├ ƒ /api/inventory/duplicate-plan                                      261 B         103 kB
├ ƒ /api/inventory/ironrentcar/apply                                   261 B         103 kB
├ ƒ /api/inventory/ironrentcar/preview                                 261 B         103 kB
├ ƒ /api/inventory/ironrentcar/rollback                                261 B         103 kB
├ ƒ /api/inventory/reconcile-state                                     261 B         103 kB
├ ƒ /api/inventory/sheet-export                                        261 B         103 kB
├ ƒ /api/newcar                                                        261 B         103 kB
├ ƒ /api/newcar/config                                                 261 B         103 kB
├ ƒ /api/ocr/extract                                                   261 B         103 kB
├ ƒ /api/ops/inventory                                                 261 B         103 kB
├ ƒ /api/ops/pipeline                                                  261 B         103 kB
├ ƒ /api/ops/trace                                                     261 B         103 kB
├ ƒ /api/products                                                      261 B         103 kB
