Vercel CLI 58.9.0 (Node.js 24.19.0)
WARNING! Build not running on Vercel. System environment variables will not be available.
WARNING: You should not upload the `.next` directory.
Installing dependencies...

up to date in 543ms

72 packages are looking for funding
  run `npm fund` for details
npm warn allow-scripts 4 packages have install scripts not yet covered by allowScripts:
npm warn allow-scripts   @firebase/util@1.15.1 (postinstall: node ./postinstall.js)
npm warn allow-scripts   esbuild@0.28.1 (postinstall: node install.js)
npm warn allow-scripts   protobufjs@7.6.5 (postinstall: node scripts/postinstall)
npm warn allow-scripts   sharp@0.34.5 (install: node install/check.js || npm run build)
npm warn allow-scripts
npm warn allow-scripts Run `npm approve-scripts --allow-scripts-pending` to review, or `npm approve-scripts <pkg>` to allow.
Detected Next.js version: 15.5.21
Running "npm run build"

> freepasserp4@4.0.0-alpha build
> node --max-old-space-size=8192 ./node_modules/next/dist/bin/next build

   ▲ Next.js 15.5.21
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully in 7.1s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/47) ...
   Generating static pages (11/47) 
   Generating static pages (23/47) 
   Generating static pages (35/47) 
 ✓ Generating static pages (47/47)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                             Size  First Load JS
┌ ƒ /                                                                  261 B         103 kB
├ ƒ /_not-found                                                        261 B         103 kB
├ ƒ /api/admin/members/[uid]/active                                    261 B         103 kB
├ ƒ /api/auth/self-activate                                            261 B         103 kB
├ ƒ /api/auth/session                                                  261 B         103 kB
├ ƒ /api/carmaster                                                     261 B         103 kB
├ ƒ /api/catalog/feed                                                  261 B         103 kB
├ ƒ /api/catalog/quote                                                 261 B         103 kB
├ ƒ /api/chakhandeal/contracts/[contractCode]/document               2.27 kB         257 kB
├ ƒ /api/chakhandeal/contracts/[contractCode]/handover               2.27 kB         257 kB
├ ƒ /api/chakhandeal/contracts/[contractCode]/preview                2.27 kB         257 kB
├ ƒ /api/chakhandeal/contracts/[contractCode]/supplement             2.27 kB         257 kB
├ ƒ /api/chakhandeal/contracts/[contractCode]/template-fields        2.27 kB         257 kB
├ ƒ /api/chakhandeal/contracts/send                                  2.27 kB         257 kB
├ ƒ /api/chakhandeal/contracts/status                                2.27 kB         257 kB
├ ƒ /api/contracts/[contractCode]/settlement                         2.27 kB         257 kB
├ ƒ /api/contracts/[contractCode]/term-freeze                        2.27 kB         257 kB
├ ƒ /api/contracts/vehicle-claim                                     2.27 kB         257 kB
├ ƒ /api/dev/migration-backup                                          261 B         103 kB
├ ƒ /api/drive-backup                                                  261 B         103 kB
├ ƒ /api/estimate/cost                                                 261 B         103 kB
├ ƒ /api/extract-photos                                                261 B         103 kB
├ ƒ /api/freepass-esign/contracts                                    2.27 kB         257 kB
├ ƒ /api/freepass-esign/contracts/[contractCode]                     2.27 kB         257 kB
├ ƒ /api/freepass-esign/contracts/[contractCode]/asset/[kind]        2.27 kB         257 kB
├ ƒ /api/freepass-esign/contracts/[contractCode]/document            2.27 kB         257 kB
├ ƒ /api/freepass-esign/contracts/[contractCode]/handover            2.27 kB         257 kB
├ ƒ /api/freepass-esign/import                                       2.27 kB         257 kB
├ ƒ /api/freepass-esign/issuance/rental-fact                         2.27 kB         257 kB
├ ƒ /api/freepass-esign/manual-offers                                2.27 kB         257 kB
├ ƒ /api/freepass-esign/manual-offers/create                         2.27 kB         257 kB
├ ƒ /api/freepass-esign/public/[token]                               2.27 kB         257 kB
├ ƒ /api/freepass-esign/public/[token]/document                      2.27 kB         257 kB
├ ƒ /api/freepass-esign/public/[token]/supporting-document/[docKey]  2.27 kB         257 kB
